id_fig,name_fig,keywords
63,mirage,"impulsion, souplesse, grâce, enroulé, glissé, aérien"
64,vortex,"rotation, écart, glissé, aérien, chute, suspension, pivot, maîtrise"
65,nuance,"clé, grâce, rotation, écart, accroche, rebond, glissé, aérien"
66,crescendo,"pivot, dynamique, figure, puissance, rebond, aérien, accroche, suspension, enroulé"
67,volute_aérienne,puissance
68,courbe_douce,"souplesse, figure, enroulé"
69,éclat,chute
70,ouragan,impulsion
71,licorne,"rebond, aérien, accroche, clé, puissance, souplesse, élan, maîtrise, pivot, figure"
72,danse_flottante,"glissé, puissance, souplesse, accroche, contrôle, impulsion, dynamique, chute, suspension"
73,scintille,"impulsion, chute"
74,cascade_légère,"impulsion, grâce, contrôle"
75,plume_soufflée,"dynamique, rotation"
76,céleste,"glissé, élan, rebond, puissance, enroulé, clé, maîtrise, dynamique"
77,phénix,"clé, souplesse, figure, élan"
78,girouette,"enroulé, souplesse, élan, écart, rebond, dynamique, maîtrise"
79,orée_du_ciel,"rotation, puissance, pivot, impulsion, élan, rebond, enroulé, maîtrise, aérien"
80,alchimie,rebond
81,prisme,"clé, grâce"
82,cendre,"figure, accroche, glissé, rebond, enroulé, souplesse, élan, rotation"
83,radiance,"contrôle, figure, impulsion, enroulé, écart, souplesse"
84,étincelle,"grâce, pivot, chute, rebond, glissé, suspension, puissance, accroche"
85,poussière_d_étoile,"souplesse, chute, suspension, enroulé, écart, rotation, glissé, dynamique"
86,aurore_boréale,"accroche, élan, souplesse, rotation"
87,tourbillon_doux,"enroulé, glissé, écart, pivot, contrôle, figure"
88,mirage_lumineux,"contrôle, rebond, aérien, chute, pivot, glissé, puissance, écart, accroche, figure"
89,cascade_d_argent,"figure, dynamique, écart, puissance, maîtrise, rotation, grâce"
90,spirale_infinie,"enroulé, pivot, suspension, rebond, écart, maîtrise, élan"
91,danse_du_vent,"rebond, impulsion"
92,lueur,"suspension, élan, grâce, chute, aérien, glissé"
93,création,"figure, grâce, puissance, contrôle, dynamique, glissé, accroche, enroulé"
94,pulsion,"souplesse, pivot, chute, suspension, aérien, figure, maîtrise, rebond"
95,ascension,"suspension, rotation"
96,virevolte,"contrôle, puissance, maîtrise, élan, enroulé, aérien, chute, impulsion, dynamique"
97,suspension,"impulsion, suspension, rotation, dynamique"
98,mystère,"souplesse, rebond, élan, suspension"
99,parfum_du_ciel,dynamique
